"ID","MenCodUsr","MenCodMen","MenDesMen"
25,1,1.0,&Bancos
26,1,2.0,&Or�genes
27,4,1.0,&Bancos
28,4,2.0,&Or�genes
29,1,3.0,&Proveedores
30,1,4.0,&Usuarios
31,1,5.0,&Ajustes
32,1,6.0,&Compras Locales
33,1,7.0,&Facturaci�n
34,1,8.0,&Facturas
35,1,9.0,&Cheques
36,1,10.0,&Tarjetas
37,1,11.0,&Nuevo Repuesto
38,1,12.0,&Precio Costo Venta
39,1,13.0,&Ubicaci�n Repuestos
40,1,16.0,&Devoluci�n Otro D�a
41,2,1.0,&Bancos
42,2,2.0,&Or�genes
43,2,3.0,&Proveedores
44,2,4.0,&Usuarios
45,2,5.0,&Ajustes
46,2,6.0,&Compras Locales
47,2,7.0,&Facturaci�n
48,2,8.0,&Facturas
49,2,9.0,&Cheques
50,2,10.0,&Tarjetas
51,2,11.0,&Nuevo Repuesto
52,2,12.0,&Precio Costo Venta
53,2,16.0,&Devoluci�n Otro D�a
54,5,2.0,&Or�genes
55,5,3.0,&Proveedores
56,5,4.0,&Usuarios
57,5,5.0,&Ajustes
58,5,6.0,&Compras Locales
59,5,11.0,&Nuevo Repuesto
60,5,12.0,&Precio Costo Venta
61,5,13.0,&Ubicaci�n Repuestos
62,5,14.0,&Venta Mostrador
63,5,15.0,&Devoluci�n Diaria
64,5,16.0,&Devoluci�n Otro D�a
65,4,3.0,&Proveedores
66,4,4.0,&Usuarios
67,4,5.0,&Ajustes
68,4,6.0,&Compras Locales
69,4,7.0,&Facturaci�n
70,4,8.0,&Facturas
71,4,9.0,&Cheques
72,4,10.0,&Tarjetas
73,4,11.0,&Nuevo Repuesto
74,4,12.0,&Precio Costo Venta
75,4,13.0,&Ubicaci�n Repuestos
76,4,14.0,&Venta Mostrador
77,4,15.0,&Devoluci�n Diaria
78,4,16.0,&Devoluci�n Otro D�a
79,1,17.0,&Cuentas por Cobrar
80,2,17.0,&Cuentas por Cobrar
81,3,17.0,&Cuentas por Cobrar
82,5,17.0,&Cuentas por Cobrar
